"","code","Date_fq","Níquel (biodisponible)","Plomo (biodisponible)","Calcio","Sodio","Cobre","Potasio","Plata","Alcalinidad","Fósforo total","Manganeso","Cromo VI+","Cadmio","Magnesio","% Saturación de oxígeno","Sulfatos","Dureza","Cromo","Selenio","Oxígeno disuelto","Plomo","Cianuros totales","Carbonatos","Níquel","Hierro","Temperatura del agua","Arsénico","Bicarbonatos","pH","Cloruros","Mercurio","Fenoles","Coliformes totales","Turbidez","Carbono orgánico total","Nitrógeno Total Kjhedahl","Nitrito","Estreptococos fecales","Nitrato","Coliformes fecales","Sólidos en suspensión","Ortofosfato","DBO5. Demanda Biológica de Oxigeno (5 días)","DQO. Demanda Química de Oxígeno","Amonio","Amoniaco","Nitrógeno total","Conductividad","Cobre total","Fluoruros","Zinc","Date","Trifluralina","Bifenthrin  ","Heptacloro","Heptacloro epóxido","Hexaclorobenceno","Imidacloprid","Isodrin","Isoproturón","Metolacloro","p.p-DDT","Quinoxifeno","Simazina","Suma de DDT","Terbutilazina","Terbutryn","Tiacloprid","Tiametoxam","Nicosulfuron","Permethrin","Esfenvalerate","Ácido aminometilfosfónico (AMPA)","Acetamiprid","Aclonifeno","Alachlor","Aldrin","Atrazina","Bifenox","Chlorfenvinphos","Cibutrina","Cipermetrina","Clorpirifós (Clorpirifós etil)","Clotianidina","Deltametrina","Diclorvós","Dicofol","Dieldrin","Diurón","Endosulfán","Endosulfan I (alfa-endosulfan)","Endosulfan II (beta-endosulfan)","Endosulfán sulfato","Endrin","Glifosato","o-p' DDT","Fluoranteno","delta-HCH","beta-HCH","Benzo(g.h.i)perileno","alfa-HCH","Indeno(1.2.3-cd)pireno","Benzo(a)antraceno","Gamma-HCH (Lindano)","Criseno","Octilfenol","Benzo(k)fluoranteno","Benzo(b)fluoranteno","Naftaleno","Di(2-etilhexil)ftalato (DEHP)","Diclorometano","Etilbenceno","Metilbenceno (Tolueno)","Pentabromodifenileter (PBDE-154) o 2.2'.4.4'.5.6'-hexabromodifenil eter","Antraceno","Parafinas cloradas (Cloroalcanos(C10-C13))","1.2-Dimetilbenceno (o-Xileno)","Pentabromodifenileter (PBDE-100) o 2.2'.4.4'.6-pentabromodifenil eter","Triclorobencenos (sumatorio)","Pentabromodifenileter (PBDE-153) o 2.2'.4.4'.5.5'-hexabromodifenil eter","Tetracloroetileno (percloroetileno)","Pentabromodifenileter (PBDE-99)","1.1.1-Tricloroetano-Metilcloroformo","Benceno","1.2-Dicloroetano","Clorobenceno","Triclorometano (cloroformo)","Pentaclorobenceno","Pentabromodifenileter (PBDE-28) o 2.4.4'-Tribromodifenil éter","Pentaclorofenol","m+p-xileno","Tetracloruro de carbono","Hexaclorobutadieno","Pentabromodifenileter (PBDE-47) o 2.2'.4.4'-tetrabromodfenil eter","1.2-Diclorobenceno=o-Diclorobenceno","1.4-Diclorobenceno=p-Diclorobenceno","Hexabromociclododecano (HBCDD)","1.3.5-Triclorobenceno","Suma de Xilenos ( isómeros orto. meta. para)","1.2.4-Triclorobenceno","1.3-Diclorobenceno=m-Diclorobenceno","Tricloroetileno","Bisphenol-A (BPA)","1.2.3-Triclorobenceno","Diclorobenceno ( suma isómeros orto. meta y para)","Benzo(a)pireno","Nonilfenol","Dibenzo(a.h)antraceno","Hexaclorociclohexano (sumatorio mínimo)","Tributilestaño","Ácido perfluoro-octanosulfónico (PFOS)","17-beta-Estradiol","Claritromicina","Eritromicina","17-alfa-Etinilestradiol","Estrone (E1)","Diclofenaco","Carbamazepina","Azitromicina","Per- and poly-fluorinated alkyl substances (PFAS)","Ibuprofeno","Triclosan","Metaflumizona","O-Desmetilvenlafaxina","Trimethoprim","Venlafaxina","Amoxicilina","Famoxadona","Fluconazol","Ipconazol","Metconazol","Miconazol","Procloraz","Sulfamethoxazole","Tetraconazol","Clotrimazol","Dimoxistrobina","Ciprofuxacina","Secbumeton","Epsilon-HCH","Metribuzin","p-p' DDE","p-p' DDD","Metalaxil","Desetilatrazina","Aldicarbe","2. 4-Diclorofenoxy acetico","3.4-Dicloroanilina","MCPA (Acido (4-cloro-2-metilfenoxi)acetico)","Ethofumesate","Diclofop","Difenoconazol","Haloxifop","Mecoprop","Endrin cetona","Prometryn","Clopiralida"
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.604,0.09,51.46,11.18,1.322,2.532,1,129.4,0.105,0.001998,1.5,0.02,5.308,104.46,30.56,150.4,1.072,0.227,9.788,0.1216,5,12,1.314,0.015538,18.2,0.2706,154.8,8.44,13.574,0.02,0.005,9000,12.4,3.202,1,0.054582,3626.8,5.302,2416,18.78,0.06872,2,15,0.066,0.00352,1.756,308,2.764,122.2,5.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.662,0.09,54.54,8.78,1.052,1.858,1,118.4,0.0744,0.004558,1.5,0.02,6.314,104.76,51.26,162.2,1,0.2122,9.726,0.1,5,12,1.214,0.016228,19.4,0.2458,142.8,8.348,12.214,0.02,0.005,18000,9.58,1.67,1,0.020476,597.4,5.812,1970,11.28,0.05202,2,9.4,0.0248,0.002,1.672,317.6,2.014,97.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.624,0.09,56.28,10.514,1.374,2.132,1,120.8,0.0988,0.00176,1.5,0.02,6.196,103.96,49.42,165.8,1,0.2394,9.754,0.1722,5,12,1.198,0.019766,18.62,0.2956,145.2,8.42,14.408,0.02,0.005,7400,33.64,2.062,1,0.03658,2194,6.018,3720,24.44,0.07024,2.2,11.8,0.072,0.005112,1.882,326.8,2.644,92.82,5.698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,7.06,5.57333333333333,1.12333333333333,0.527333333333333,1,23.0666666666667,0.0536666666666667,0.00823666666666667,1.5,0.02,1.31,101.166666666667,4.76333333333333,23,1,0.1,9.91,0.104333333333333,5,12,1,0.0157133333333333,16.5,0.287666666666667,28.1,7.97333333333333,6.41666666666667,0.02,0.005,2850,1.83333333333333,1,1,0.0120533333333333,65.3333333333333,2.27333333333333,1160,2,0.007,2,7.33333333333333,0.02,0.002,1,81.1666666666667,2.19333333333333,146.333333333333,7.00666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.646,0.09,79.62,13.544,1,3.576,1,226.8,0.1114,0.00101,1.5,0.02,7.956,74.16,27.16,231.6,1,0.2332,7.18,0.1,5,12,1.312,0.01282,15.1,0.8068,272.6,8.092,16.402,0.02,0.005,11002,31.04,3.154,1.04,0.126616,1149.6,6.532,2897.2,28.56,0.16592,2,14.2,0.0648,0.002992,2.17,453.6,2.572,133.64,6.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
